The Muscle Shoal,Royaume-Uni,Londres,
The Narcicyst ,Irak ,Montréal,2000
The Nextmen,Royaume-Uni,Londres,
The Octopus,France,Douarnenez,2009
Théo Gravil,France ,Rennes,
Théo Gravil,France,Rennes,
Théo Gravil,France,Rennes,2008
Théo Hakola,,,1980
Théo Hakola,Etats-Unis,Spokane,1980
The Orb,Royaume-Uni,Londres,1989
The Orchestra,Royaume-Uni,,
The Outlines,France,Marly-le-roi,1981
The Pack A.D.,Canada,Vancouver,2006
The Pale,Irlande,Dublin,1990
The Penelopes & Morpheus,France,,2002
The Phantom Band,Royaume-Uni,Glasgow,2002
The Phenomenal Handclap Band,Etats-Unis,New-York,2005
The Poet Generation,France ,Rennes,
The Politics,Danemark,Hovedstaden, 
The Popopopop's DJ Set,France,Rennes,
The Popopopop's DJ Set,France,Rennes,2007
The Popopopops,France,Rennes,
The Popopopops,France,Rennes,
The Popopopops,France,Rennes,2007
The Presidents Of The United States Of America,Etats-Unis,Seattle,1993
The Prisoners,Royaume-Uni,Chatam,1982
The Prodigy,Royaume-Uni,Braintree,1990
The Propellerheads,Royaume-Uni,Bath,1995
The Proxy,Russie,Moscou,2005
The Psychonauts,Royaume-Uni,,
The Purple Helmets,Royaume-Uni,Londres,1983
The Rakes,Royaume-Uni,Londres,
The Real Tuesday Weld,Royaume-Uni,Londres,
The Red Goes Black,France,Douarnenez,2012
The Residents,Etats-Unis ,Shreveport,1969
The Right Ons,Espagne,,2006
The Ringo Jets,Turquie,Istambul,2011
The Roots,Etats-Unis,Philadelphie,1987
The Same Old Band,France,Lorient,2011
The Scratch Perverts & Second to None,Royaume-Uni,Londres,1996
The Screaming Blue Messiahs,Royaume-Uni,Londres,1984
The Shakers,France,Rennes,
The Shamen,Royaume-Uni,Aberdeen,1985
The Shoes,France,Reims,2007
The Skins,Etats-Unis,,2011
The Slow Sliders,France,Brest,2010
The Sons of Silence DJ's,Royaume-Uni,,
The Soup Dragons,Royaume-Uni,Glasgow,1985
The Squares,France,Nancy,
The Stairs,Royaume-Uni,Liverpool,1991
The Stooges Project (feat. J Mascis),Etats-Unis ,Ann Arbor,
The Storm & Jazzy Project,Allemagne,,1996
The Strut Players DJ's,Royaume-Uni,,
The Struts,Royaume-Uni,Derby,2009
The Sugarcubes,Islande,Reykjavik,1986
The Summer Of Maria False,France ,Rennes,2006
The Sunday Drivers,Espagne,Tolède,
The Sunshine Underground,Royaume-Uni,Leeds,2004
The Thrills,Irlande,Dublin,
The Ting Tings,Royaume-Uni,Salford,2006
The Toxic Avenger,France,Paris,2006
The Travellers,France,,2007
The Truth,Royaume-Uni,Londres,1982
The Twelves,Brésil ,Rio de Janeiro,
The Undertones,Royaume-Uni,Derry,
The Very Best,Malawi,,2008
The Vienna Vegetable Orchestra,Autriche,,1998
The View,Royaume-Uni,Dryburgh,2005
The Wankin' Noodles,France,,
The Wankin' Noodles,France,,2005
The Wankin' Noodles,France,,2005
The Wankin' Noodles,France,Rennes,
The Washington Squares,Etats-Unis,New-York,1983
The Weather (feat. Busdriver, Daedelus & Radioinactive),,
The Whip,Royaume-Uni,Manchester,2005
The Whitest Boy Alive,Norvège,Berlin,2003
The Wild Ones,Belgique,Bruxelles,
The Willowz,Etats-Unis ,Anaheim,2002
The Wiseguys,Royaume-Uni,Londres,1994
The Wiseguys,Royaume-Uni,Londres,1994
The Woodentops,Royaume-Uni,Londres,1983
The Words,France,Nancy,
The Young Gods,Suisse,Fribourg,1985
Thievery Corporation,Etats-Unis ,Washington DC,
Thony Maskot,France,,
Thumpers,Royaume-Uni,,2012
Thylacine,France,Angers,2012
Ticket,France,Nantes,1979
Tiefschwarz,Allemagne,Berlin,
Tiga,Canada,Montréal,1980's
Tiger & Woods,Italie,,1993
Tiloun,France (Réunion),,Début des années 90
Tim Exile,Royaume-Uni,,1999
"Tim ""Love"" Lee",Royaume-Uni,Londres,
Tim Wright,Royaume-Uni,York,
Tinariwen,Mali,,
Tiny Masters Of Today,Etats-Unis,New-York,2005
Tipsy,Etats-Unis,San Francisco,1995
Titan,Mexique,,
TNGHT,Canada,,2011
Tobo et les Flammes,France,Rennes,
Todd Terje,Norvège,,2001
Tohu Bohu,France,Rennes,1977
Tohu Bohu,France,Rennes,1977
Tom Bouthier,France,Rennes,1987
Tom Mc Rae,Royaume-Uni,Londres,
Tom Violence,France ,Rennes,
Tonino Carotone,Espagne,,
Tony Allen,Nigéria,,
Tony Joe White,Etats-Unis,Nashville,1968
Tony Truant,France,Paris,1980
Too Many Zooz,Etats-Unis,New-York,2013
Tortoise,Etats-Unis,Chicago,1993
Totally Enormous Extinct Dinosaurs,Royaume-Uni,Oxford,2007
Toups Bebey & Pact,Cameroun,,
Trachtenburg Family Slideshow Players,Etats-Unis ,New-York,
Tragically Hip,Canada,Kingston,1983
Transformer,Royaume-Uni,Brighton,2005
Transglobal Underground,Royaume-Uni,Londres,1990
Trap,France,,2009
Treponem Pal,France,Paris,1986
Treva Whateva,Royaume-Uni,,
Tribeqa,France,,2002
Trio Erik Marchand,France,Bretagne,1988
Trotskids,France,Rennes,1982
Trumystic Sound System,Etats-Unis,New-York,
Tryo,France ,,1995
TTC,France,Paris,
Tumi Mogorosi,Afrique du Sud,,2ème moitié des années 2000
Tunng with Buck 65 & Serafina Steer,Royaume-Uni,Londres,2003
TVC 15,France,Rennes,
TV Glory,France,Lille,2008
Tweed,France,Rouen,
Twenty Miles,Etats-Unis,,1996
Twisted Charm,Royaume-Uni,Londres,2004
Ty,Royaume-Uni,Londres,Milieu 1990's
Ubik,France,Rennes,1981
Ubik,France,Rennes,1981
Ubik,France,Rennes,1981
Ugly Duckling,Etats-Unis ,Long Beach,
Ulan Bator,France,Paris,1993
Ultimate High (vs Pills en invité surprise),France,,
Uminski,France,Paris,
Underground Resistance,Etats-Unis,Detroit,1989
Unholy Trinity,Royaume-Uni,Londres,
Urban Dance Squad,Pays-Bas,Utrecht,1986
Ursula Rucker,Etats-Unis ,Philadelphie,
US3,Royaume-Uni,Londres,
Useless,France ,Lille,
U.V. Jets,France,Brest,1977
UZ,France,,2012
Vaudou Game,Togo,Lomé,2013 / 1998 pour Peter Solo
Vein,France,Rennes,
Velvet Two Stripes,Suisse,,2011
Vendetta Palace,France,Paris,1985
Ventre,France,Nice,1983
Venus,Belgique,,
Venus de Rides,France,Rennes,1987
Venus de Rides,France,Rennes,1987
Véra Bila & Kale,République Tchèque,Rokycany,
Verska Vis,France,Rennes,1986
Verveine,Suisse,Vevey,2010
Vibeke Hansen,Danemark,Copenhague,
Vibrastone,Japon,Tokyo,1988
Vic Chesnutt,Etats-Unis,Georgie,1985
Vilify,Canada,Montreal,Milieu des années 2000
Villanova,France,Marseille,2009
Vinnie Who,Danemark ,Copenhague,2006
Virago,France ,Grenoble,1996
Vitalic,France,Dijon,
Vitalic VTLZR,France,,2000
Viva Voce,Etats-Unis ,Portland,1998
VKNG,France,Paris,2013
Voice of the Beehive,Etats-Unis,Laguna Beach,1986
Volta & Fx 909,France,Paris,
Von Magnet,France,Londres,1985
Von Magnet,France,Paris,1985
Von Pariahs,France,La Roche-sur-Yon,2009
Von Pariahs,France,Nantes,2009
Vrelo,Serbie,,2004
V.V. Brown,Royaume-Uni,Londres,
Wagner Pa,Brésil,Barcelone,
Waï,Nouvelle-Zélande,,
Wai,Nouvelle-Zélande,,1999
Wakal,Mexique,Mexico,
Wang Lei,Chine,,
Wang Leï,Chine,,
Wanted Posse,France,,
Wanted Posse,France,Lognes aux Segrais,1988
Wart,France,Rennes,
Washington Dead Cats,France,Paris,1984
Wax Tailor,France,Vernon,
Wayne Kramer,Etats-Unis,Detroit,1964
We Are Standard,Espagne,Bilbao,2006
We Are Van Peebles,France,Rennes,2010
Ween,Etats-Unis,Philadelphie,1984
We Have Band,Royaume-Uni,Londres,2006
West Indies Desire,France,,2007
Wet Furs,France,Bordeaux,
White Rabbits,Etats-Unis ,New-York,2004
Who Made Who,Danemark,,
Whore,France,Rennes,
Why Ted?,France,Laval,
Wife,Irlande,,2012 / 2006 dans Altar of Plagues
Wild Child,France,Marseille,1975
Wild Swans,Royaume-Uni,Liverpool,1980
Wilkimix,France,,2000
Wilkimix,France,,2000
Wilkimix,France,,2006
William Vivanco,Cuba,La Havane,
Willie Cortez,France,Paris,
Will T.Massey,Etats-Unis,Austin,
Winston MC Anuff & The Bazbaz Orchestra,Jamaïque,,
Witty Crew,France,Rennes,2006
Wolf People,Royaume-Uni,Londres,2006
Wonderboy,France,Rennes,2007
Wooden Shjips,Etats-Unis,San Francisco,2006
Woodentrucks,Belgique,Bruxelles,
World Domination Enterprises,Royaume-Uni,Londres,1984
World Party,Royaume-Uni,Londres,1985
Wroomble Experience,France,Nancy,1987
WU LYF,Royaume-Uni,Manchester,2007
Wylde Bunch,Etats-Unis ,Los Angeles,
X Makeena,France ,Rennes,
X-Makeena,France ,Rennes,
X Makeena,France ,Rennes,2002
X Makeena,France ,Rennes,2002
X-Ray Pop,France,Tours,
X-Ray Pop,France,Tours,
Yann Tiersen,France ,Brest,
Yann Tiersen,France ,Brest,
Yann Tiersen & Shannon Wright,France,Brest,
Yargo,Royaume-Uni,Manchester,
Yargo,Royaume-Uni,Manchester,
Yat-Kha,République de Tuva,,
Yo Majesty,Etats-Unis,Tampa,2000
Yosh,France,Toulouse,
Young Drills,Russie,,
Yuksek,France,,2002
Yuksek,France,Reims,
Za!,Espagne,Barcelone,2003
Zak Laughed,France,Clermond-Ferrand,2007
Zammuto,Etats-Unis,,2011
Zam Rock,Zambie,,
Zao,Congo,Brazzaville,1967
Zazou Bikaye,France,,
Zebda,France,Toulouse,1985
Zeds Dead,Canada,Toronto,2009
Zeljko Kerleta & The Space Runners,Serbie,Belgrade,
Zero 7,Royaume-Uni,Londres,
Zero 7,Royaume-Uni,Londres,
Zero DB,Norvège,Londres,
Zero,France,Rennes,
Zimpala : Bnx & Walter,France,Bordeaux,
Zion Train,Royaume-Uni,Londres,1990
Zodiac Mindwarp & The Love Reaction,Royaume-Uni,Londres,1985
Zombie Zombie,France,,
Zomby,Royaume-Uni,Londres,2006
Zong,France (Réunion),,
Zong,France (Réunion),,1996
Zoolander,Russie,,
Zoot and The Roots,Royaume-Uni,York,
Zuco 103,Pays-Bas,Amsterdam,
